symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RPRX,2020-07-27 00:00:00+00:00,43.22,43.28,40.65,41.43,515869,42.2092573298,42.2678541701,39.6993593349,40.4611182594,515869,0.0,1.0
RPRX,2020-07-28 00:00:00+00:00,41.93,42.7994,41.83,42.33,307752,40.9494252623,41.798493479,40.8517638618,41.3400708646,307752,0.0,1.0
RPRX,2020-07-29 00:00:00+00:00,43.05,43.14,42.1,42.11,646769,42.0432329488,42.1311282093,41.1154496433,41.1252157834,646769,0.0,1.0
RPRX,2020-07-30 00:00:00+00:00,42.78,43.07,41.905,42.26,753363,41.7795471672,42.0627652289,40.9250099122,41.2717078842,753363,0.0,1.0
RPRX,2020-07-31 00:00:00+00:00,43.05,43.49,42.15,42.86,865979,42.0432329488,42.4729431113,41.1642803436,41.8576762877,865979,0.0,1.0
RPRX,2020-08-03 00:00:00+00:00,44.12,44.45,42.51,42.94,606606,43.088209935,43.4104925569,41.5158613857,41.9358054082,606606,0.0,1.0
RPRX,2020-08-04 00:00:00+00:00,43.2,45.33,42.42,43.97,1649472,42.1897250497,44.269912882,41.4279661252,42.9417178341,1649472,0.0,1.0
RPRX,2020-08-05 00:00:00+00:00,41.93,43.93,41.71,43.31,794010,40.9494252623,42.9026532739,40.7345701811,42.2971525903,794010,0.0,1.0
RPRX,2020-08-06 00:00:00+00:00,43.9,44.0,42.77,43.0,837712,42.8733548537,42.9710162543,41.7697810272,41.9944022485,837712,0.0,1.0
RPRX,2020-08-07 00:00:00+00:00,43.76,45.25,43.13,43.9,1523049,42.7366288929,44.1917837615,42.1213620693,42.8733548537,1523049,0.0,1.0
RPRX,2020-08-10 00:00:00+00:00,45.76,45.94,43.82,43.86,843529,44.6898569045,44.8656474255,42.7952257333,42.8342902935,843529,0.0,1.0
RPRX,2020-08-11 00:00:00+00:00,45.77,46.65,44.65,45.98,1072036,44.6996230445,45.5590433696,43.6058153581,44.9047119857,1072036,0.0,1.0
RPRX,2020-08-12 00:00:00+00:00,44.99,47.15,44.1,46.23,1715031,43.93786412,46.0473503725,43.0686776549,45.1488654872,1715031,0.0,1.0
RPRX,2020-08-13 00:00:00+00:00,45.48,46.4,44.91,44.99,819552,44.4164049828,45.3148898682,43.8597349996,43.93786412,819552,0.0,1.0
RPRX,2020-08-14 00:00:00+00:00,45.41,45.97,45.0012,45.11,599321,44.3480420024,44.8949458457,43.9488021969,44.0550578007,599321,0.0,1.0
RPRX,2020-08-17 00:00:00+00:00,45.95,46.06,45.44,45.61,355357,44.8754135656,44.9828411062,44.3773404226,44.5433648036,355357,0.0,1.0
RPRX,2020-08-18 00:00:00+00:00,44.62,46.3,43.79,46.3,732191,43.5765169379,45.2172284676,42.7659273131,45.2172284676,732191,0.0,1.0
RPRX,2020-08-19 00:00:00+00:00,43.9,45.34,43.77,44.64,618891,42.8733548537,44.279679022,42.746395033,43.596049218,618891,0.0,1.0
RPRX,2020-08-20 00:00:00+00:00,43.26,44.38,43.15,44.0,579716,42.24832189,43.3421295765,42.1408943494,42.9710162543,579716,0.0,1.0
RPRX,2020-08-21 00:00:00+00:00,41.97,43.49,41.51,43.0,918783,40.9884898226,42.4729431113,40.5392473799,41.9944022485,918783,0.0,1.0
RPRX,2020-08-24 00:00:00+00:00,42.73,42.92,41.8,42.47,771864,41.730716467,41.9162731281,40.8224654416,41.4767968255,771864,0.0,1.0
RPRX,2020-08-25 00:00:00+00:00,41.78,42.73,41.18,42.6,842866,40.8029331615,41.730716467,40.216964758,41.6037566462,842866,0.0,1.0
RPRX,2020-08-26 00:00:00+00:00,41.94,42.3,41.55,41.7461,602638,40.9591914024,41.3107724445,40.5783119401,40.7698259467,602638,0.0,1.0
RPRX,2020-08-27 00:00:00+00:00,41.0,42.16,40.99,42.12,623374,40.041174237,41.1740464837,40.0314080969,41.1349819234,623374,0.0,1.0
RPRX,2020-08-28 00:00:00+00:00,42.07,42.45,41.1,41.12,867026,41.0861512231,41.4572645453,40.1388356375,40.1583679176,867026,0.0,1.0
RPRX,2020-08-31 00:00:00+00:00,41.38,42.98,41.2,42.25,947089,40.4122875592,41.9748699684,40.2364970381,41.2619417442,947089,0.0,1.0
RPRX,2020-09-01 00:00:00+00:00,41.6,42.05,41.0,41.7,793584,40.6271426404,41.066618943,40.041174237,40.724804041,793584,0.0,1.0
RPRX,2020-09-02 00:00:00+00:00,41.75,41.95,41.24,41.75,470409,40.7736347413,40.9689575424,40.2755615983,40.7736347413,470409,0.0,1.0
RPRX,2020-09-03 00:00:00+00:00,40.74,41.97,40.4,41.8,822255,39.7872545955,40.9884898226,39.4552058335,40.8224654416,822255,0.0,1.0
RPRX,2020-09-04 00:00:00+00:00,39.78,40.5,38.91,40.36,1089362,38.8497051499,39.5528672341,38.0000509649,39.4161412733,1089362,0.0,1.0
RPRX,2020-09-08 00:00:00+00:00,39.04,39.826,38.7,39.8,779371,38.1270107856,38.8946293942,37.7949620237,38.86923743,779371,0.0,1.0
RPRX,2020-09-09 00:00:00+00:00,38.84,40.49,38.8,39.31,619340,37.9316879845,39.543101094,37.8926234242,38.3906965672,619340,0.0,1.0
RPRX,2020-09-10 00:00:00+00:00,39.44,40.09,38.93,38.93,886832,38.5176563879,39.1524554917,38.019583245,38.019583245,886832,0.0,1.0
RPRX,2020-09-11 00:00:00+00:00,38.56,39.99,38.54,39.56,559792,37.6582360629,39.0547940911,37.6387037827,38.6348500686,559792,0.0,1.0
RPRX,2020-09-14 00:00:00+00:00,39.82,40.49,38.81,39.1,1217514,39.035261811,39.6920580293,38.0451660192,38.3294509495,1217514,0.15,1.0
RPRX,2020-09-15 00:00:00+00:00,40.705,41.22,40.15,40.15,891196,39.9028209949,40.4076718194,39.3587584558,39.3587584558,891196,0.0,1.0
RPRX,2020-09-16 00:00:00+00:00,40.61,40.81,39.74,40.56,752206,39.8096931729,40.0057517455,38.956838382,39.7606785297,752206,0.0,1.0
RPRX,2020-09-17 00:00:00+00:00,41.28,41.29,39.72,39.8,1224394,40.4664893912,40.4762923198,38.9372325247,39.0156559537,1224394,0.0,1.0
RPRX,2020-09-18 00:00:00+00:00,41.98,43.19,41.13,41.28,5872578,41.1526943954,42.3388487598,40.3194454617,40.4664893912,5872578,0.0,1.0
RPRX,2020-09-21 00:00:00+00:00,40.59,41.99,40.56,41.64,1197268,39.7900873156,41.1624973241,39.7606785297,40.819394822,1197268,0.0,1.0
RPRX,2020-09-22 00:00:00+00:00,41.72,41.82,40.16,40.5,683789,40.897818251,40.9958475373,39.3685613845,39.701860958,683789,0.0,1.0
RPRX,2020-09-23 00:00:00+00:00,41.78,42.47,41.41,41.83,744307,40.9566358228,41.6330378984,40.5939274634,41.005650466,744307,0.0,1.0
RPRX,2020-09-24 00:00:00+00:00,40.23,41.565,38.91,41.52,2782810,39.4371818849,40.7458728572,38.1431953055,40.7017596784,2782810,0.0,1.0
RPRX,2020-09-25 00:00:00+00:00,40.07,41.2,39.9,39.99,882376,39.2803350268,40.3880659622,39.1136852401,39.2019115977,882376,0.0,1.0
RPRX,2020-09-28 00:00:00+00:00,41.21,41.25,40.18,40.18,389986,40.3978688908,40.4370806053,39.3881672417,39.3881672417,389986,0.0,1.0
RPRX,2020-09-29 00:00:00+00:00,42.01,42.19,40.71,41.3,666450,41.1821031813,41.3585558967,39.9077224592,40.4860952485,666450,0.0,1.0
RPRX,2020-09-30 00:00:00+00:00,42.07,43.47,41.56,41.8,762547,41.2409207531,42.6133307615,40.7409713929,40.9762416801,762547,0.0,1.0
RPRX,2020-10-01 00:00:00+00:00,42.59,42.99,42.01,42.53,776086,41.750673042,42.1427901872,41.1821031813,41.6918554702,776086,0.0,1.0
RPRX,2020-10-02 00:00:00+00:00,42.47,42.8,41.54,41.54,855824,41.6330378984,41.9565345432,40.7213655356,40.7213655356,855824,0.0,1.0
RPRX,2020-10-05 00:00:00+00:00,43.4,43.87,42.31,42.31,1931566,42.5447102611,43.0054479068,41.4761910403,41.4761910403,1931566,0.0,1.0
RPRX,2020-10-06 00:00:00+00:00,43.8,44.17,43.11,43.2,1111021,42.9368274064,43.2995357657,42.2604253308,42.3486516885,1111021,0.0,1.0
RPRX,2020-10-07 00:00:00+00:00,44.59,44.62,43.8,43.9,1072751,43.7112587683,43.7406675542,42.9368274064,43.0348566927,1072751,0.0,1.0
RPRX,2020-10-08 00:00:00+00:00,44.1,44.91,43.74,44.5,854609,43.2309152653,44.0249524845,42.8780098346,43.6230324106,854609,0.0,1.0
RPRX,2020-10-09 00:00:00+00:00,44.08,44.6,43.94,44.6,516281,43.2113094081,43.7210616969,43.0740684072,43.7210616969,516281,0.0,1.0
RPRX,2020-10-12 00:00:00+00:00,44.41,44.64,43.93,44.1,423680,43.5348060529,43.7602734114,43.0642654786,43.2309152653,423680,0.0,1.0
RPRX,2020-10-13 00:00:00+00:00,44.81,44.97,44.01,44.13,518089,43.9269231982,44.0837700563,43.1426889076,43.2603240512,518089,0.0,1.0
RPRX,2020-10-14 00:00:00+00:00,42.79,44.31,42.46,42.88,1369669,41.9467316146,43.4367767666,41.6232349697,42.0349579723,1369669,0.0,1.0
RPRX,2020-10-15 00:00:00+00:00,42.48,43.2,41.27,42.18,2168602,41.642840827,42.3486516885,40.4566864626,41.3487529681,2168602,0.0,1.0
RPRX,2020-10-16 00:00:00+00:00,41.81,44.49,41.5,44.25,7406152,40.9860446087,43.613229482,40.6821538211,43.3779591948,7406152,0.0,1.0
RPRX,2020-10-19 00:00:00+00:00,40.27,42.75,40.11,42.4,3108621,39.4763935994,41.9075199001,39.3195467413,41.564417398,3108621,0.0,1.0
RPRX,2020-10-20 00:00:00+00:00,40.09,41.49,40.05,40.92,2300147,39.2999408841,40.6723508925,39.2607291695,40.1135839605,2300147,0.0,1.0
RPRX,2020-10-21 00:00:00+00:00,39.0,40.18,38.1,39.99,4614439,38.2314216632,39.3881672417,37.3491580864,39.2019115977,4614439,0.0,1.0
RPRX,2020-10-22 00:00:00+00:00,39.21,39.38,38.2,39.16,1544855,38.4372831645,38.6039329512,37.4471873727,38.3882685213,1544855,0.0,1.0
RPRX,2020-10-23 00:00:00+00:00,39.01,40.1,38.8,39.49,876122,38.2412245918,39.3097438127,38.0353630906,38.7117651662,876122,0.0,1.0
RPRX,2020-10-26 00:00:00+00:00,38.77,39.37,38.1222,39.0,2020490,38.0059543047,38.5941300226,37.3709205879,38.2314216632,2020490,0.0,1.0
RPRX,2020-10-27 00:00:00+00:00,37.87,39.16,37.645,38.8,1151251,37.1236907278,38.3882685213,36.9031248336,38.0353630906,1151251,0.0,1.0
RPRX,2020-10-28 00:00:00+00:00,36.12,37.48,35.5113,37.47,1798861,35.4081782173,36.7413765112,34.8114739515,36.7315735826,1798861,0.0,1.0
RPRX,2020-10-29 00:00:00+00:00,36.34,36.84,34.8,36.17,1550573,35.6238426472,36.1139890788,34.1141916379,35.4571928605,1550573,0.0,1.0
RPRX,2020-10-30 00:00:00+00:00,36.7,36.765,35.1802,36.17,1158894,35.9767480779,36.0404671141,34.4868989845,35.4571928605,1158894,0.0,1.0
RPRX,2020-11-02 00:00:00+00:00,37.58,38.7098,37.05,38.54,1216185,36.8394057975,37.9469406743,36.3198505801,37.7804869462,1216185,0.0,1.0
RPRX,2020-11-03 00:00:00+00:00,38.12,38.35,37.36,38.08,1367185,37.3687639436,37.5942313022,36.6237413676,37.3295522291,1367185,0.0,1.0
RPRX,2020-11-04 00:00:00+00:00,40.28,41.88,38.77,38.97,3070016,39.4861965281,41.0546651091,38.0059543047,38.2020128773,3070016,0.0,1.0
RPRX,2020-11-05 00:00:00+00:00,40.13,41.71,39.78,41.61,1398730,39.3391525986,40.8880153224,38.9960500965,40.7899860361,1398730,0.0,1.0
RPRX,2020-11-06 00:00:00+00:00,40.24,41.18,39.9016,39.95,1319022,39.4469848135,40.3684601049,39.1152537086,39.1626998832,1319022,0.0,1.0
RPRX,2020-11-09 00:00:00+00:00,40.97,42.86,40.4,42.86,2039794,40.1625986036,42.015352115,39.6038316716,42.015352115,2039794,0.0,1.0
RPRX,2020-11-10 00:00:00+00:00,40.6,41.46,39.44,41.08,1261440,39.7998902443,40.6429421066,38.662750523,40.2704308186,1261440,0.0,1.0
RPRX,2020-11-11 00:00:00+00:00,40.31,43.39,39.62,41.8,5332103,39.515605314,42.5349073325,38.8392032384,40.9762416801,5332103,0.0,1.0
RPRX,2020-11-12 00:00:00+00:00,40.65,41.378,38.585,40.1,2577108,39.8489048874,40.5625580918,37.824600125,39.3097438127,2577108,0.0,1.0
RPRX,2020-11-13 00:00:00+00:00,42.12,42.21,40.57,40.82,1311398,41.2899353963,41.378161754,39.7704814584,40.0155546742,1311398,0.0,1.0
RPRX,2020-11-16 00:00:00+00:00,41.83,42.37,41.21,42.26,897794,41.005650466,41.5350086121,40.3978688908,41.4271763971,897794,0.0,1.0
RPRX,2020-11-17 00:00:00+00:00,42.19,42.4,41.25,41.42,794341,41.3585558967,41.564417398,40.4370806053,40.6037303921,794341,0.0,1.0
RPRX,2020-11-18 00:00:00+00:00,40.72,42.43,40.59,41.5,548827,39.9175253878,41.5938261838,39.7900873156,40.6821538211,548827,0.0,1.0
RPRX,2020-11-19 00:00:00+00:00,41.48,41.99,40.22,40.5,1051492,40.8095918933,41.3113491707,39.5699562669,39.8454308505,1051492,0.15,1.0
RPRX,2020-11-20 00:00:00+00:00,40.37,41.83,40.05,41.83,1115519,39.7175319367,41.1539351229,39.4027038411,41.1539351229,1115519,0.0,1.0
RPRX,2020-11-23 00:00:00+00:00,40.2,41.22,39.9002,39.9002,1434778,39.5502795109,40.5537940656,39.2553249388,39.2553249388,1434778,0.0,1.0
RPRX,2020-11-24 00:00:00+00:00,39.58,40.63,39.31,40.23,1159336,38.9403000756,39.9733297644,38.67466387,39.5797946448,1159336,0.0,1.0
RPRX,2020-11-25 00:00:00+00:00,40.97,41.34,39.46,39.67,1355116,40.3078346159,40.6718546015,38.8222395398,39.0288454775,1355116,0.0,1.0
RPRX,2020-11-27 00:00:00+00:00,41.6,42.29,40.98,41.17,1504001,40.9276524292,41.6065005103,40.3176729939,40.5046021757,1504001,0.0,1.0
RPRX,2020-11-30 00:00:00+00:00,42.6,42.79,40.66,41.2,8171071,41.911490228,42.0984194097,40.0028448983,40.5341173097,8171071,0.0,1.0
RPRX,2020-12-01 00:00:00+00:00,42.78,42.83,41.21,42.53,1361916,42.0885810317,42.1377729217,40.5439556877,41.842621582,1361916,0.0,1.0
RPRX,2020-12-02 00:00:00+00:00,41.78,43.01,41.15,42.76,1409897,41.104743233,42.3148637255,40.4849254197,42.0689042758,1409897,0.0,1.0
RPRX,2020-12-03 00:00:00+00:00,42.29,42.71,41.83,41.83,1118063,41.6065005103,42.0197123858,41.1539351229,41.1539351229,1118063,0.0,1.0
RPRX,2020-12-04 00:00:00+00:00,42.97,43.1,42.29,42.29,989251,42.2755102135,42.4034091273,41.6065005103,41.6065005103,989251,0.0,1.0
RPRX,2020-12-07 00:00:00+00:00,42.75,43.42,42.29,43.06,1155819,42.0590658978,42.718237223,41.6065005103,42.3640556154,1155819,0.0,1.0
RPRX,2020-12-08 00:00:00+00:00,44.05,45.0,42.69,42.74,1412752,43.3380550362,44.272700945,42.0000356298,42.0492275198,1412752,0.0,1.0
RPRX,2020-12-09 00:00:00+00:00,44.7,44.83,43.44,44.22,1193322,43.9775496054,44.1054485192,42.7379139789,43.505307462,1193322,0.0,1.0
RPRX,2020-12-10 00:00:00+00:00,45.2,46.41,44.05,44.69,1276580,44.4694685048,45.6599122413,43.3380550362,43.9677112274,1276580,0.0,1.0
RPRX,2020-12-11 00:00:00+00:00,42.41,46.29,42.02,45.24,2140063,41.7245610462,45.5418517054,41.3408643047,44.5088220167,2140063,0.0,1.0
RPRX,2020-12-14 00:00:00+00:00,43.12,43.68,42.37,43.13,2024984,42.4230858833,42.9740350506,41.6852075342,42.4329242613,2024984,0.0,1.0
RPRX,2020-12-15 00:00:00+00:00,43.85,44.65,42.31,43.15,3167352,43.1412874764,43.9283577154,41.6261772663,42.4526010173,3167352,0.0,1.0
RPRX,2020-12-16 00:00:00+00:00,43.4,44.135,43.17,43.97,1523080,42.698560467,43.4216812491,42.4722777733,43.2593480123,1523080,0.0,1.0
RPRX,2020-12-17 00:00:00+00:00,44.18,45.0,43.0,43.5,12252827,43.46595395,44.272700945,42.3050253475,42.7969442469,12252827,0.0,1.0
RPRX,2020-12-18 00:00:00+00:00,44.4,44.97,43.76,44.57,12426328,43.6823982658,44.2431858111,43.0527420745,43.8496506915,12426328,0.0,1.0
RPRX,2020-12-21 00:00:00+00:00,45.99,46.13,43.3904,43.87,2872786,45.2467003658,45.3844376576,42.6891156241,43.1609642324,2872786,0.0,1.0
RPRX,2020-12-22 00:00:00+00:00,48.32,49.65,45.2,46.78,4177567,47.539042437,48.8475467093,44.4694685048,46.0239322268,4177567,0.0,1.0
RPRX,2020-12-23 00:00:00+00:00,48.61,48.8,47.2,48.74,1750712,47.8243553986,48.0112845804,46.4371441023,47.9522543125,1750712,0.0,1.0
RPRX,2020-12-24 00:00:00+00:00,48.9,50.02,48.22,48.5828,1580593,48.1096683603,49.2115666949,47.4406586571,47.7975950105,1580593,0.0,1.0
RPRX,2020-12-28 00:00:00+00:00,49.24,49.565,48.0,49.4,2404190,48.4441732118,48.7639204964,47.2242143414,48.6015872596,2404190,0.0,1.0
RPRX,2020-12-29 00:00:00+00:00,49.59,50.065,48.56,49.47,3111357,48.7885164414,49.2558393958,47.7751635087,48.6704559056,3111357,0.0,1.0
RPRX,2020-12-30 00:00:00+00:00,49.43,50.0,48.91,49.87,2184935,48.6311023936,49.1918899389,48.1195067382,49.0639910251,2184935,0.0,1.0
RPRX,2020-12-31 00:00:00+00:00,50.05,50.28,48.8,49.28,2352267,49.2410818289,49.4673645226,48.0112845804,48.4835267238,2352267,0.0,1.0
RPRX,2021-01-04 00:00:00+00:00,46.83,50.25,46.0604,50.0,9950752,46.0731241168,49.4378493886,45.3159625468,49.1918899389,9950752,0.0,1.0
RPRX,2021-01-05 00:00:00+00:00,48.95,49.73,46.99,47.03,2715819,48.1588602502,48.9262537332,46.2305381646,46.2698916765,2715819,0.0,1.0
RPRX,2021-01-06 00:00:00+00:00,47.81,49.1,46.495,48.24,4914824,47.0372851596,48.30643592,45.7435384542,47.4603354131,4914824,0.0,1.0
RPRX,2021-01-07 00:00:00+00:00,49.34,49.89,48.05,48.09,3819987,48.5425569917,49.083667781,47.2734062313,47.3127597432,3819987,0.0,1.0
RPRX,2021-01-08 00:00:00+00:00,51.27,51.84,49.56,49.87,4815667,50.4413639434,51.0021514887,48.7590013074,49.0639910251,4815667,0.0,1.0
RPRX,2021-01-11 00:00:00+00:00,51.32,52.8,50.7001,51.22,3462110,50.4905558333,51.9466357755,49.8806747818,50.3921720534,3462110,0.0,1.0
RPRX,2021-01-12 00:00:00+00:00,49.44,52.33,49.26,51.66,2330605,48.6409407716,51.4842320101,48.4638499678,50.8250606849,2330605,0.0,1.0
RPRX,2021-01-13 00:00:00+00:00,49.97,50.53,48.8193,50.01,2324489,49.1623748049,49.7133239723,48.0302726499,49.2017283169,2324489,0.0,1.0
RPRX,2021-01-14 00:00:00+00:00,51.25,51.679,49.5,49.67,1317710,50.4216871874,50.8437536031,48.6999710395,48.8672234653,1317710,0.0,1.0
RPRX,2021-01-15 00:00:00+00:00,51.95,52.4,50.7,51.4,4324219,51.1103736465,51.553100656,49.8805763981,50.5692628572,4324219,0.0,1.0
RPRX,2021-01-19 00:00:00+00:00,51.85,53.23,51.51,52.5,4221924,51.0119898667,52.369686029,50.6774850151,51.6514844359,4221924,0.0,1.0
RPRX,2021-01-20 00:00:00+00:00,50.35,51.94,50.215,51.85,3279680,49.5362331685,51.1005352685,49.4034150656,51.0119898667,3279680,0.0,1.0
RPRX,2021-01-21 00:00:00+00:00,50.42,51.4,50.23,50.35,4060557,49.6051018144,50.5692628572,49.4181726326,49.5362331685,4060557,0.0,1.0
RPRX,2021-01-22 00:00:00+00:00,51.16,51.5,49.84,50.41,1869964,50.3331417855,50.6676466371,49.0344758911,49.5952634364,1869964,0.0,1.0
RPRX,2021-01-25 00:00:00+00:00,51.5,52.475,50.7002,50.98,3578981,50.6676466371,51.6268884909,49.8807731656,50.1560509817,3578981,0.0,1.0
RPRX,2021-01-26 00:00:00+00:00,52.82,53.15,51.53,51.56,2477491,51.9663125315,52.2909790051,50.697161771,50.726676905,2477491,0.0,1.0
RPRX,2021-01-27 00:00:00+00:00,50.31,52.98,50.26,52.83,2764341,49.4968796565,52.1237265793,49.4476877666,51.9761509095,2764341,0.0,1.0
RPRX,2021-01-28 00:00:00+00:00,48.66,51.18,48.59,50.59,1856226,47.8735472885,50.3528185415,47.8046786426,49.7723542402,1856226,0.0,1.0
RPRX,2021-01-29 00:00:00+00:00,47.01,49.87,46.88,48.5,1838120,46.2502149206,49.0639910251,46.1223160067,47.7161332407,1838120,0.0,1.0
RPRX,2021-02-01 00:00:00+00:00,46.73,48.33,46.48,47.85,1789209,45.9747403369,47.548880815,45.7287808872,47.0766386715,1789209,0.0,1.0
RPRX,2021-02-02 00:00:00+00:00,46.65,47.39,46.17,47.2,1380145,45.896033313,46.6240732841,45.4237911696,46.4371441023,1380145,0.0,1.0
RPRX,2021-02-03 00:00:00+00:00,48.11,48.3175,46.68,46.9,1828126,47.3324364992,47.5365828425,45.925548447,46.1419927627,1828126,0.0,1.0
RPRX,2021-02-04 00:00:00+00:00,47.11,48.74,46.96,48.72,1328384,46.3485987004,47.9522543125,46.2010230306,47.9325775565,1328384,0.0,1.0
RPRX,2021-02-05 00:00:00+00:00,47.04,47.73,46.64,47.11,914840,46.2797300545,46.9585781357,45.886194935,46.3485987004,914840,0.0,1.0
RPRX,2021-02-08 00:00:00+00:00,48.36,48.75,47.2,47.46,794855,47.5783959489,47.9620926904,46.4371441023,46.69294193,794855,0.0,1.0
RPRX,2021-02-09 00:00:00+00:00,48.74,49.405,48.12,48.77,1356306,47.9522543125,48.6065064486,47.3422748772,47.9817694464,1356306,0.0,1.0
RPRX,2021-02-10 00:00:00+00:00,47.81,50.17,47.57,49.31,1797916,47.0372851596,49.3591423647,46.8011640879,48.5130418578,1797916,0.0,1.0
RPRX,2021-02-11 00:00:00+00:00,47.31,48.06,46.8,48.0,1259407,46.5453662602,47.2832446093,46.0436089828,47.2242143414,1259407,0.0,1.0
RPRX,2021-02-12 00:00:00+00:00,47.98,48.02,47.09,47.32,863718,47.2045375854,47.2438910973,46.3289219445,46.5552046382,863718,0.0,1.0
RPRX,2021-02-16 00:00:00+00:00,47.51,48.79,47.17,48.61,1521728,46.74213382,48.0014462024,46.4076289684,47.8243553986,1521728,0.0,1.0
RPRX,2021-02-17 00:00:00+00:00,47.38,48.43,46.04,48.02,2020761,46.6142349061,47.6472645948,45.2958922557,47.2438910973,2020761,0.0,1.0
RPRX,2021-02-18 00:00:00+00:00,46.49,47.17,45.01,46.76,2829464,45.905871691,46.5773277622,44.4444673007,46.1724792487,2829464,0.17,1.0
